F06	crates/sema-core/src/async_signal.rs:101:thread_local! {
F08B	crates/sema-core/src/async_signal.rs:106:/// real `Atomics.wait` on a `SharedArrayBuffer`, so `async/sleep` paces in real
F08B	crates/sema-core/src/async_signal.rs:109:/// `std::thread::sleep` default below.
F06	crates/sema-core/src/async_signal.rs:11:thread_local! {
F08B	crates/sema-core/src/async_signal.rs:134:    std::thread::sleep(std::time::Duration::from_millis(ms));
F08B	crates/sema-core/src/async_signal.rs:15:    /// from a ctx-less callback (e.g. `async/sleep`'s plain value ABI) check
F06	crates/sema-core/src/async_signal.rs:170:thread_local! {
F06	crates/sema-core/src/async_signal.rs:267:thread_local! {
F06	crates/sema-core/src/async_signal.rs:371:thread_local! {
F06	crates/sema-core/src/async_signal.rs:39:/// will NEVER resume from (cancellation via `async/cancel`, `async/timeout`
F08A	crates/sema-core/src/async_signal.rs:448:/// program — including one blocked in a real `Atomics.wait` sleep.
F06	crates/sema-core/src/async_signal.rs:451:thread_local! {
F06	crates/sema-core/src/async_signal.rs:52:thread_local! {
F06	crates/sema-core/src/async_signal.rs:73:thread_local! {
F08B	crates/sema-core/src/async_signal.rs:98:/// milliseconds (already bounded by the `async/sleep`/`async/timeout` caps).
F10	crates/sema-core/src/context.rs:1244:    thread_local! {
F10	crates/sema-core/src/context.rs:1280:    fn call_callbacks_remain_available_to_host_code() {
F10	crates/sema-core/src/context.rs:1284:        set_call_callback(&context, borrowed_call_probe);
F10	crates/sema-core/src/context.rs:1285:        set_call_owned_callback(&context, owned_call_probe);
F10	crates/sema-core/src/context.rs:1289:            call_callback(&context, &function, &[Value::int(21)]).expect("borrowed host call"),
F10	crates/sema-core/src/context.rs:1294:            call_callback_owned(&context, &function, &mut owned_args).expect("owned host call"),
F10	crates/sema-core/src/context.rs:1303:    fn eval_callback_remains_available_to_host_code() {
F10	crates/sema-core/src/context.rs:1307:        set_eval_callback(&context, eval_probe);
F10	crates/sema-core/src/context.rs:1310:            eval_callback(&context, &Value::int(23), &environment).expect("host evaluation"),
F10	crates/sema-core/src/context.rs:1317:    fn eval_callback_rejects_same_and_cross_context_runtime_quantums() {
F10	crates/sema-core/src/context.rs:1322:        set_eval_callback(&runtime_context, eval_probe);
F10	crates/sema-core/src/context.rs:1323:        set_eval_callback(&callback_context, eval_probe);
F10	crates/sema-core/src/context.rs:1328:        let same_context = eval_callback(&runtime_context, &Value::int(1), &environment)
F10	crates/sema-core/src/context.rs:1330:        let cross_context = eval_callback(&callback_context, &Value::int(2), &environment)
F10	crates/sema-core/src/context.rs:1340:    fn call_callbacks_reject_an_active_runtime_quantum_before_invocation() {
F10	crates/sema-core/src/context.rs:1344:        set_call_callback(&context, borrowed_call_probe);
F10	crates/sema-core/src/context.rs:1345:        set_call_owned_callback(&context, owned_call_probe);
F10	crates/sema-core/src/context.rs:1352:        let borrowed_error = call_callback(&context, &function, &[Value::int(21)])
F10	crates/sema-core/src/context.rs:1354:        let owned_error = call_callback_owned(&context, &function, &mut owned_args)
F10	crates/sema-core/src/context.rs:1365:    fn call_callback_rejects_another_context_during_a_thread_runtime_quantum() {
F10	crates/sema-core/src/context.rs:1369:        set_call_callback(&callback_context, borrowed_call_probe);
F10	crates/sema-core/src/context.rs:1374:        let error = call_callback(&callback_context, &Value::int(1), &[])
F14	crates/sema-core/src/context.rs:1655:thread_local! {
F10	crates/sema-core/src/context.rs:1677:pub fn set_eval_callback(ctx: &EvalContext, f: EvalCallbackFn) {
F10	crates/sema-core/src/context.rs:1710:pub fn set_call_callback(ctx: &EvalContext, f: CallCallbackFn) {
F10	crates/sema-core/src/context.rs:1717:pub fn eval_callback(ctx: &EvalContext, expr: &Value, env: &Env) -> Result<Value, SemaError> {
F10	crates/sema-core/src/context.rs:1727:pub fn call_callback(ctx: &EvalContext, func: &Value, args: &[Value]) -> Result<Value, SemaError> {
F10	crates/sema-core/src/context.rs:1736:/// interpreter init, alongside [`set_call_callback`].
F10	crates/sema-core/src/context.rs:1737:pub fn set_call_owned_callback(ctx: &EvalContext, f: CallOwnedCallbackFn) {
F10	crates/sema-core/src/context.rs:1744:/// behind). This is the refcount-shedding variant of [`call_callback`] — a
F10	crates/sema-core/src/context.rs:1749:pub fn call_callback_owned(
F10	crates/sema-core/src/context.rs:1758:    call_callback(ctx, func, args)
F10	crates/sema-core/src/context.rs:31:/// values out of it (leaving nil behind). See [`call_callback_owned`].
F20	crates/sema-core/src/cycle.rs:525:thread_local! {
F09B	crates/sema-core/src/io_backend.rs:142:/// [`IoBackend::block_on_boxed`]: the output travels through a stack slot, so
F09B	crates/sema-core/src/io_backend.rs:145:/// `sema_io::io_block_on`. NATIVE-ONLY semantics — see the trait method.
F09B	crates/sema-core/src/io_backend.rs:146:pub fn io_block_on<F: Future>(fut: F) -> F::Output {
F09B	crates/sema-core/src/io_backend.rs:149:        "io_block_on is a host-only adapter; runtime code must use an External wait"
F09A	crates/sema-core/src/io_backend.rs:14://! go through `sema_io::{io_spawn, io_spawn_blocking, io_block_on}` — the raw
F09B	crates/sema-core/src/io_backend.rs:153:    backend.block_on_boxed(Box::pin(async {
F09B	crates/sema-core/src/io_backend.rs:156:    slot.expect("io_block_on: block_on_boxed returned without completing the future")
F09B	crates/sema-core/src/io_backend.rs:21://! `io_block_on` is legal from plain OS threads only while no Sema runtime
F09B	crates/sema-core/src/io_backend.rs:24://! ("cannot block_on from within a runtime worker"). A `block_on`'d future may
F09A	crates/sema-core/src/io_backend.rs:34:/// `IoHandle::with_abort` one-for-one. Dropping the hook does NOT abort.
F09B	crates/sema-core/src/io_backend.rs:53:/// panics in `block_on_boxed` (every synchronous blocking consumer is
F09B	crates/sema-core/src/io_backend.rs:67:    fn block_on_boxed(&self, fut: Pin<Box<dyn Future<Output = ()> + '_>>);
F09A	crates/sema-core/src/io_backend.rs:92:thread_local! {
F36	crates/sema-core/src/lib.rs:40:    call_callback, call_callback_owned, eval_callback, set_call_callback, set_call_owned_callback,
F36	crates/sema-core/src/lib.rs:41:    set_eval_callback, set_macro_expand_callback, try_macro_expand_callback, with_stdlib_ctx,
F36	crates/sema-core/src/lib.rs:56:    io_backend, io_block_on, io_spawn, io_spawn_blocking, set_io_backend, AbortHook, BoxIoFuture,
F21A	crates/sema-core/src/mcp_cassette.rs:52:thread_local! {
F21B	crates/sema-core/src/mcp_cassette.rs:76:    thread_local! {
F22	crates/sema-core/src/output_hook.rs:28:thread_local! {
F22	crates/sema-core/src/output_hook.rs:71:thread_local! {
F24	crates/sema-core/src/runtime/native.rs:393:    /// `Value::async_promise_id(id)` — `async/spawn`'s own default. The spawn
F18	crates/sema-core/src/value.rs:173:    /// "requires runtime invocation" hard-error stub (async/spawn, channel/*,
F18	crates/sema-core/src/value.rs:175:    /// `with_ctx_runtime`, e.g. `async/sleep`, `__llm-chat-blocking`) has a real
C17	crates/sema-core/src/value.rs:2868:thread_local! {
C17	crates/sema-core/src/value.rs:28:thread_local! {
F18	crates/sema-core/src/value.rs:492:    /// (`async/spawn`, `channel/*`, `async/resolved`, …). Callback-driving
F15	crates/sema-core/src/value.rs:573:/// the user explicitly cancels via `async/cancel` is *not* a normal rejection
F15	crates/sema-core/src/value.rs:575:/// `async/cancelled?` be precise without string-matching, and lets
F32	crates/sema-core/src/value.rs:767:    let dispatch_val = crate::call_callback(ctx, &mm.dispatch_fn, args)?;
C17	crates/sema-core/src/value.rs:94:thread_local! {
H04	crates/sema-dap/src/server.rs:1059:                    while let Ok(cmd) = ds.command_rx.recv() {
H04	crates/sema-dap/src/server.rs:263:                reply_rx.recv().await.unwrap_or_default()
H04	crates/sema-dap/src/server.rs:694:    tokio::task::spawn_blocking(move || reply_rx.recv().unwrap_or_default())
H04	crates/sema-dap/src/server.rs:708:    tokio::task::spawn_blocking(move || reply_rx.recv().unwrap_or_else(|_| Err(err_msg)))
H04	crates/sema-dap/src/server.rs:809:        let req = rx.blocking_recv();
H04	crates/sema-dap/src/server.rs:903:                    while let Ok(evt) = dbg_event_rx.recv() {
H04	crates/sema-dap/src/server.rs:94:            Some(event) = event_bridge_rx.recv() => {
H04	crates/sema-dap/src/server.rs:995:                    // with no `RuntimeState` borrow held. Async ops (async/await,
F33	crates/sema-eval/src/debug_session.rs:16:thread_local! {
F31	crates/sema-eval/src/eval.rs:150:        // `Rc<Env>` and `Value` edges (a still-parked/detached `async/spawn`
F32	crates/sema-eval/src/eval.rs:220:        sema_core::set_eval_callback(&ctx, eval_value_vm);
F32	crates/sema-eval/src/eval.rs:221:        sema_core::set_call_callback(&ctx, call_value);
F32	crates/sema-eval/src/eval.rs:222:        sema_core::set_call_owned_callback(&ctx, call_value_owned);
F32	crates/sema-eval/src/eval.rs:241:        sema_core::set_eval_callback(&ctx, eval_value_vm);
F32	crates/sema-eval/src/eval.rs:242:        sema_core::set_call_callback(&ctx, call_value);
F32	crates/sema-eval/src/eval.rs:243:        sema_core::set_call_owned_callback(&ctx, call_value_owned);
F32	crates/sema-eval/src/eval.rs:3450:        sema_core::call_callback(context, &thunk.body, &[])?
F31	crates/sema-eval/src/eval.rs:4520:            .eval_str("(defmacro sleeping-transformer () (async/sleep 1) '42)")
F31	crates/sema-eval/src/eval.rs:4564:            b"(defmacro loaded-sleeper () (async/sleep 1) '42)\
F31	crates/sema-eval/src/eval.rs:4636:            .eval_str("(defmacro late-force-macro () (async/sleep 1) '42)")
